All Companies,Countries,Year,Value,Change
On register at start of period,England and Wales,2012-13,2663061.0,
Incorporations,England and Wales,2012-13,451729.0,
Dissolved,England and Wales,2012-13,283384.0,
Restored to the register,England and Wales,2012-13,4460.0,
On register at end of period,England and Wales,2012-13,2835866.0,
Change on previous year,England and Wales,2012-13,,0.06488961386915276
Of which: in liquidation,England and Wales,2012-13,74957.0,
                 in course of removal,England and Wales,2012-13,172569.0,
Effective numbers on register at end of period,England and Wales,2012-13,2588340.0,
Change on previous year,England and Wales,2012-13,,0.06336764722194717
On register at start of period,Scotland,2012-13,157129.0,
Incorporations,Scotland,2012-13,25454.0,
Dissolved,Scotland,2012-13,16337.0,
Restored to the register,Scotland,2012-13,260.0,
On register at end of period,Scotland,2012-13,166506.0,
Change on previous year,Scotland,2012-13,,0.05967708061529069
Of which: in liquidation,Scotland,2012-13,3938.0,
                 in course of removal,Scotland,2012-13,11320.0,
Effective numbers on register at end of period,Scotland,2012-13,151248.0,
Change on previous year,Scotland,2012-13,,0.06223926509628772
On register at start of period,Northern Ireland,2012-13,39476.0,
Incorporations,Northern Ireland,2012-13,5611.0,
Dissolved,Northern Ireland,2012-13,2895.0,
Restored to the register,Northern Ireland,2012-13,146.0,
On register at end of period,Northern Ireland,2012-13,42338.0,
Change on previous year,Northern Ireland,2012-13,,0.07249974668152806
Of which: in liquidation,Northern Ireland,2012-13,1527.0,
                 in course of removal,Northern Ireland,2012-13,2033.0,
Effective numbers on register at end of period,Northern Ireland,2012-13,38778.0,
Change on previous year,Northern Ireland,2012-13,,0.07225217751970135
On register at start of period,United Kingdom,2012-13,2859666.0,
Incorporations,United Kingdom,2012-13,482794.0,
Dissolved,United Kingdom,2012-13,302616.0,
Restored to the register,United Kingdom,2012-13,4866.0,
On register at end of period,United Kingdom,2012-13,3044710.0,
Change on previous year,United Kingdom,2012-13,,0.06470825613900359
Of which: in liquidation,United Kingdom,2012-13,80422.0,
                 in course of removal,United Kingdom,2012-13,185922.0,
Effective numbers on register at end of period,United Kingdom,2012-13,2778366.0,
Change on previous year,United Kingdom,2012-13,,0.0634291339667647
On register at start of period,England and Wales,2013-14,2835866.0,
Incorporations,England and Wales,2013-14,499272.0,
Dissolved,England and Wales,2013-14,311737.0,
Restored to the register,England and Wales,2013-14,4644.0,
On register at end of period,England and Wales,2013-14,3027852.0,
Change on previous year,England and Wales,2013-14,,0.06769924954140988
Of which: in liquidation,England and Wales,2013-14,77101.0,
                 in course of removal,England and Wales,2013-14,185068.0,
Effective numbers on register at end of period,England and Wales,2013-14,2765683.0,
Change on previous year,England and Wales,2013-14,,0.06851611457536466
On register at start of period,Scotland,2013-14,166506.0,
Incorporations,Scotland,2013-14,27602.0,
Dissolved,Scotland,2013-14,17470.0,
Restored to the register,Scotland,2013-14,299.0,
On register at end of period,Scotland,2013-14,176819.0,
Change on previous year,Scotland,2013-14,,0.061937707950464174
